anio,MeetCountry,n_mujeres_pais_anio,n_hombres_pais_anio,n_total_pais_anio,pct_participacion_femenina
1964,Japan,0,18,18,0.0
1964,USA,0,21,21,0.0
1965,USA,0,45,45,0.0
1966,Germany,0,9,9,0.0
1966,UK,0,21,21,0.0
1966,USA,0,41,41,0.0
1967,England,0,22,22,0.0
1967,UK,0,28,28,0.0
1967,USA,0,44,44,0.0
1968,Australia,0,25,25,0.0
1968,Israel,0,28,28,0.0
1968,UK,0,17,17,0.0
1968,USA,0,38,38,0.0
1969,UK,0,16,16,0.0
1969,USA,0,41,41,0.0
1970,UK,0,30,30,0.0
1970,USA,0,64,64,0.0
1971,Finland,0,22,22,0.0
1971,Iceland,0,18,18,0.0
1971,UK,0,23,23,0.0
1971,USA,0,88,88,0.0
1972,England,0,6,6,0.0
1972,Finland,0,60,60,0.0
1972,Germany,0,46,46,0.0
1972,Iceland,0,21,21,0.0
1972,UK,0,21,21,0.0
1972,USA,0,103,103,0.0
1973,Iceland,0,19,19,0.0
1973,UK,0,22,22,0.0
1973,USA,0,126,126,0.0
1974,Finland,0,53,53,0.0
1974,Iceland,0,3,3,0.0
1974,Norway,0,314,314,0.0
1974,UK,0,23,23,0.0
1974,USA,0,132,132,0.0
1975,England,0,82,82,0.0
1975,Finland,0,144,144,0.0
1975,Iceland,0,13,13,0.0
1975,Norway,0,167,167,0.0
1975,Puerto Rico,0,33,33,0.0
1975,UK,0,30,30,0.0
1975,USA,8,68,76,10.53
1976,Canada,0,43,43,0.0
1976,England,0,200,200,0.0
1976,Finland,0,166,166,0.0
